sqft,bedrooms,bathrooms,age,garage,location_score,price
2098.0,3,3,73,2,9.6,471934.0
1717.0,3,3,56,1,7.9,356119.0
2189.0,3,3,39,2,9.7,511713.0
2714.0,4,3,79,0,7.7,561945.0
1660.0,5,2,44,1,2.6,297471.0
1660.0,5,3,34,0,1.6,279780.0
2748.0,2,1,2,0,6.2,578706.0
2260.0,5,2,4,2,4.2,446497.0
1518.0,5,2,10,0,3.5,298470.0
2126.0,3,3,70,0,8.3,487280.0
1522.0,3,2,55,1,4.3,273175.0
1521.0,2,3,9,0,3.9,371802.0
1945.0,1,1,33,2,8.6,433977.0
652.0,2,3,66,2,8.6,270352.0
765.0,2,2,71,2,4.2,177719.0
1463.0,4,1,30,0,8.5,393774.0
1192.0,4,3,74,1,8.7,300539.0
1989.0,2,1,70,2,4.8,339173.0
1255.0,2,1,65,0,1.6,135364.0
953.0,2,2,69,2,1.0,179201.0
2679.0,5,1,40,2,5.7,530042.0
1665.0,4,2,62,1,4.1,298347.0
1841.0,2,1,31,2,10.0,397168.0
945.0,3,3,19,1,8.0,318893.0
1473.0,3,1,56,0,7.9,371877.0
1867.0,5,3,49,2,9.6,469292.0
1109.0,5,3,79,0,9.0,297592.0
2025.0,1,1,24,0,3.9,339141.0
1440.0,1,3,11,0,2.5,319785.0
1625.0,1,1,70,2,7.7,315962.0
1439.0,5,1,38,1,4.4,300234.0
2911.0,5,3,16,2,5.3,616827.0
1792.0,5,3,44,0,6.7,425626.0
1165.0,3,2,10,1,9.2,350046.0
2294.0,5,3,69,0,4.8,418931.0
1067.0,3,2,22,1,8.0,353911.0
1925.0,1,3,69,2,3.4,312914.0
624.0,1,1,37,1,7.3,193999.0
1003.0,1,3,1,2,1.0,183230.0
1918.0,2,1,78,0,8.8,415693.0
2243.0,2,1,71,1,1.3,320891.0
1903.0,4,1,36,0,7.4,394354.0
1731.0,4,2,48,1,1.4,320978.0
1619.0,4,3,51,2,3.4,297406.0
913.0,2,1,32,1,5.5,243340.0
1368.0,2,1,21,1,4.8,285092.0
1524.0,4,2,4,2,2.7,304108.0
2434.0,4,3,17,2,4.0,466849.0
2006.0,5,3,37,2,7.5,455461.0
742.0,4,2,36,1,7.0,238775.0
1994.0,5,2,63,0,1.6,307499.0
1569.0,3,3,9,1,7.7,417393.0
1394.0,2,2,78,1,1.5,184220.0
2167.0,4,3,41,0,5.9,389418.0
2419.0,2,3,47,2,3.3,487289.0
2359.0,2,1,43,1,6.3,452702.0
1296.0,2,1,15,0,3.4,310987.0
1614.0,3,3,53,2,9.9,393649.0
1999.0,1,3,34,2,3.8,397422.0
2385.0,4,3,27,1,3.2,480229.0
1512.0,1,3,1,2,3.5,329933.0
1689.0,1,3,12,2,9.1,399603.0
1136.0,1,3,40,0,6.7,276707.0
1082.0,2,2,79,0,7.6,268444.0
2288.0,5,3,58,2,9.3,538364.0
2614.0,2,2,68,0,9.2,515724.0
1757.0,2,2,52,2,7.7,411109.0
2402.0,1,3,44,1,2.8,438076.0
2017.0,2,3,19,0,8.6,455111.0
1413.0,1,2,23,2,2.8,242038.0
2017.0,5,2,60,2,7.7,450578.0
2723.0,4,3,57,0,7.2,519714.0
1779.0,1,3,26,0,7.8,411019.0
2739.0,5,2,25,1,5.8,581369.0
500.0,4,2,6,2,6.7,250365.0
2293.0,3,2,41,1,9.6,541276.0
